smiles,Clostridium sporogenes ATCC15579
Nc1nc(NC2CC2)c2ncn(C3C=CC(CO)C3)c2n1,0
CCCC(=O)Nc1ccc(OCC(O)C[NH2+]C(C)C)c(C(C)=O)c1,0
CC[NH+](CC)CCNC(=O)c1ccc(NC(C)=O)cc1,0
COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,0
C[NH+](C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,0
C=CCc1ccccc1OCC(O)C[NH2+]C(C)C,0
[NH3+]C12CC3CC(CC(C3)C1)C2,0
CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,0
CC[NH+]1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,0
O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1,0
CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,0
c1ccc(CN(CC2=[NH+]CCN2)c2ccccc2)cc1,0
C[NH+]1CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3,0
CC1CCC2C(C)C(=O)OC3OC4(C)CCC1C32OO4,1
CC(C)[NH2+]CC(O)COc1ccc(CC(N)=O)cc1,0
CC(C)c1c(C(=O)c2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)[O-],0
CN1CCC(=C2c3ccccc3CCc3ccc[nH+]c32)CC1,0
CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)C[NH2+]C(C)(C)C)c1,0
CCOC(=O)C(CCc1ccccc1)NC1CCc2ccccc2N(CC(=O)[O-])C1=O,0
CCc1oc2ccccc2c1C(=O)c1cc(Br)c([O-])c(Br)c1,0
NS(=O)(=O)c1cc2c(cc1Cl)N=C(CSCc1ccccc1)[N-]S2(=O)=O,0
CC(=O)OCC(=O)C1(O)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0
CCCCC(=O)OC1(C(=O)CO)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0
CC(C)[NH2+]CC(O)COc1ccc(CCOCC2CC2)cc1,0
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)[O-],0
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,0
OC(CC[NH+]1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0
CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,1
CC(C)[NH2+]CC(O)COc1ccc(COCCOC(C)C)cc1,0
CC(C)CC1C(=O)N2CCCC2C2(O)OC(NC(=O)C3C=C4c5cccc6[nH]c(Br)c(c56)CC4[NH+](C)C3)(C(C)C)C(=O)N12,1
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,0
CC([NH2+]C(C)(C)C)C(=O)c1cccc(Cl)c1,0
O=C(NCc1ccccc1)OCCO,0
O=C1CC2(CCCC2)CC(=O)N1CCCC[NH+]1CCN(c2ncccn2)CC1,0
CC[NH+](CC)CCNC(C(=O)OCCC(C)C)c1ccccc1,0
CCCCCOC(=O)[N-]c1nc(=O)n(C2OC(C)C(O)C2O)cc1F,0
CC[NH+](CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1,0
C[NH+](C)CCOC(c1ccc(Cl)cc1)c1ccccn1,0
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0
COc1ccccc1OCC[NH2+]CC(O)COc1cccc2[nH]c3ccccc3c12,1
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,1
O=C([O-])COCC[NH+]1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,0
CNC(=NC#N)NCCSCc1nc[nH]c1C,0
C[NH+](C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0
C[NH+]1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,0
Clc1ccc(Cn2c(C[NH+]3CCCC3)nc3ccccc32)cc1,0
CC(C)(C)[NH2+]CC(O)c1cc(Cl)c(N)c(Cl)c1,0
C[N+]12CCC(CC1)C(OC(=O)C(O)(c1ccccc1)c1ccccc1)C2,0
Clc1cccc(Cl)c1[NH+]=C1NCCN1,0
COC(=O)C(c1ccccc1Cl)N1CCc2sccc2C1,0
C[NH+]1CCN(C2=[NH+]c3cc(Cl)ccc3Nc3ccccc32)CC1,0
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,0
CN(C)CCC=C1c2ccccc2C=Cc2ccccc21,0
O=P1(N(CCCl)CCCl)NCCCO1,0
CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C,0
CCCCCCOC(=O)[NH+]=C(N)c1ccc(NCc2nc3cc(C(=O)N(CCC(=O)OCC)c4ccccn4)ccc3n2C)cc1,0
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,1
NC(=O)C(c1ccccc1)(c1ccccc1)C1CC[NH+](CCc2ccc3c(c2)CCO3)C1,0
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CC[NH+](CCO)CC2)n1,0
CC(=O)OCC(=O)C12[NH+]=C(C)OC1CC1C3CCC4=CC(=O)C=CC4(C)C3C(O)CC12C,0
C[NH+](C)CC(c1ccc(O)cc1)C1(O)CCCCC1,0
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,0
COc1ccc2c(c1)C13CCCCC1C(C2)[NH+](C)CC3,0
CC(=O)Nc1ccc(OC(C)=O)cc1,1
CC[NH+](CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0
CC(=O)OCC(=O)C1(OC(C)=O)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,0
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,0
COc1ccc(C2Sc3ccccc3N(CC[NH+](C)C)C(=O)C2OC(C)=O)cc1,0
O=C(Nc1ccccc1)OCC(C[NH+]1CCCCC1)OC(=O)Nc1ccccc1,0
C[NH+]1CCC(OC(c2ccccc2)c2ccccc2)CC1,0
OCCN(CCO)c1nc([NH+]2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,0
CC(C)[NH+](CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0
O=c1[nH]c2ccccc2n1CCC[NH+]1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,0
COc1cc2[nH+]c(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,0
CN(C)CCC=C1c2ccccc2COc2ccccc21,0
C[NH+](C)CCOC(C)(c1ccccc1)c1ccccn1,0
CC12CCC(=O)C=C1C1CC1C1C2CCC2(C)C1C1CC1C21CCC(=O)O1,0
C[NH2+]CCC(Oc1cccc2ccccc12)c1cccs1,0
C[NH+]1CCCC1Cc1c[nH]c2cc(CCS(=O)(=O)c3ccccc3)ccc12,0
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(=O)[O-],0
CCN(CC)C(=O)C(C#N)=Cc1cc(O)c([O-])c([N+](=O)[O-])c1,1
CC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2[NH+](C)C1,0
C[NH+]1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)CC21,0
C[NH+]1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,0
CCN(CC)C(C)CN1c2ccccc2Sc2ccccc21,0
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,0
C#CC1CC2C3CCC4=CC(OC(C)=O)CCC4C3CCC2(C)C1OC(C)=O,0
CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)[O-])OCC3,0
O=C1C(CCC(O)c2ccc(F)cc2)C(c2ccc(O)cc2)N1c1ccc(F)cc1,1
CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,0
CC(C)c1c(CN(C)C(C)Cc2ccccc2)n(C)n(-c2ccccc2)c1=O,0
Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)[O-],0
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,0
O=C1NCC2(CC[NH+](CCc3ccccc3)CC2)O1,0
CC(C)(C(=O)[O-])c1ccc(C(O)CCC[NH+]2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0
CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C,0
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0
C[NH2+]CCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1
OCC[NH+]1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0
COCCCCC(=NOCC[NH3+])c1ccc(C(F)(F)F)cc1,0
COc1ccc2c3c1OC1CC(O)C=CC31CC[NH+](C)C2,0
Cc1ccc(S(=O)(=O)[N-]C(=O)NN2CC3CCCC3C2)cc1,0
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)[N-]C(=O)NC3CCCCC3)cc2)cn1,0
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,0
NC(N)=[NH+]C(=O)[CH-]c1c(Cl)cccc1Cl,0
O=C(CCC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0
C[NH+]1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0
COC1=C(OC)C(=O)C(CCCCCCCCCCO)=C(C)C1=O,0
Cc1ccc(NC(=O)c2ccc(CN3CC[NH+](C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,0
CC1Cc2ccccc2N1[N-]C(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,0
COc1ccc2c(c1)c(CC(=O)[O-])c(C)n2C(=O)c1ccc(Cl)cc1,0
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1,0
Nc1nc(N)nc(-c2cc(Cl)ccc2Cl)n1,0
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C-]1c1cccc2nonc12,0
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,1
O=C(c1ccccc1)c1ccc2n1CCC2C(=O)[O-],0
CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,0
CC(CCc1ccccc1)[NH2+]CC(O)c1ccc(O)c(C(N)=O)c1,0
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,0
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,0
c1ccc(C2CN3CCSC3=N2)cc1,1
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,0
CC#CCn1c(N2CCCC([NH3+])C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,0
CC(Oc1c(Cl)cccc1Cl)C1=[NH+]CCN1,0
CN(C)C(=O)C(CC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1,0
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0
C[NH+]1CCN(C2=[NH+]c3ccccc3Oc3ccc(Cl)cc32)CC1,0
COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,0
C[NH+]1CCc2c(c3ccccc3n2Cc2ccccc2)C1,0
OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCC[NH2+]1,0
CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,0
[NH3+]C(Cc1ccc([NH+](CCCl)CCCl)cc1)C(=O)[O-],1
CC12CC3CC(C)(C1)CC([NH3+])(C3)C2,0
Cc1cc(C)cc(OCC2CNC(=O)O2)c1,0
COc1ccccc1OCC(O)COC(N)=O,0
COc1c2occc2cc2ccc(=O)oc12,1
CN1C(=O)CC(C)(c2ccccc2)C1=O,0
COC(=O)C(c1ccccc1)C1CCCC[NH2+]1,0
CCC(CO)NC(=O)C1C=C2c3cccc4c3c(cn4C)CC2[NH+](C)C1,0
Cc1cc2c(cc1S(N)(=O)=O)S(=O)(=O)CCC2,0
CSc1ccc2c(c1)C(N1CC[NH+](C)CC1)Cc1ccccc1S2,0
CC[NH+](CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,0
COCCc1ccc(OCC(O)C[NH2+]C(C)C)cc1,0
CCC(C)C(=O)OC1CCC=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0
CN1CCN2c3ccccc3Cc3ccccc3C2C1,0
CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC21C,0
CCN(CC)C(=O)C1(c2ccccc2)CC1C[NH3+],0
COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,0
CC(C)(C)[NH2+]CC(O)COc1cccc2c1CC(O)C(O)C2,0
CC[NH+](CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1,0
COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1,0
C=CCN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0
COc1ccc2cc(C(C)C(=O)[O-])ccc2c1,0
CC(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)[O-])CC1,0
CCc1nn(CCC[NH+]2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,0
C[NH+]1CCOC(c2ccccc2)c2ccccc2C1,0
CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1,0
Cc1ccnc2c1[N-]C(=O)c1cccnc1N2C1CC1,0
COC12CC(COC(=O)c3cncc(Br)c3)C[NH+](C)C1Cc1cn(C)c3cccc2c13,0
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C-]1c1cccc([N+](=O)[O-])c1,1
CNC(=C[N+](=O)[O-])NCCSCc1csc(C[NH+](C)C)n1,0
C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,0
C#CC1(OC(C)=O)CCC2C3CCC4=CC(=NO)CCC4C3CCC21CC,0
COc1ccc2c(c1OC)C(=O)OC2C1c2c(cc3c(c2OC)OCO3)CCN1C,0
Cc1cc2c(s1)Nc1ccccc1N=C2N1CC[NH+](C)CC1,0
CCCc1nc(C(C)(C)O)c(C(=O)OCc2oc(=O)oc2C)n1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,0
COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,1
Cc1ccccc1C(OCC[NH+](C)C)c1ccccc1,0
O=C([O-])CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,0
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,0
CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc1ccccc1,0
CC[NH+](CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,0
Cc1nc2n(c(=O)c1CC[NH+]1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,1
COc1ccnc(CS(=O)c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,1
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0
Fc1ccc(C2CC[NH2+]CC2COc2ccc3c(c2)OCO3)cc1,0
CC(C)(C)[NH2+]CC(O)COc1ccccc1C1CCCC1,0
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0
CCC[NH+]1CC(CSC)CC2c3cccc4[nH]cc(c34)CC21,0
N#Cc1ccc2c(c1)N(CCC[NH+]1CCC(O)CC1)c1ccccc1S2,0
CCCC(NC(C)C(=O)N1C(C(=O)[O-])CC2CCCCC21)C(=O)OCC,0
CCOc1ccc(NC(C)=O)cc1,0
Nc1ccc(N=Nc2ccccc2)c(N)n1,1
O=C1[N-]C(=O)C(c2ccccc2)(c2ccccc2)N1,0
O=C1CCC(C(=O)N2CSCC2C(=O)[O-])N1,0
O=c1[nH]c2ccccc2n1C1CC[NH+](CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0
O=C([O-])CC(O)CC(O)C=Cc1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,0
CC(C(=O)[O-])c1ccc2c(c1)Cc1cccnc1O2,0
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,0
CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,0
OC(CC[NH+]1CCCCC1)(c1ccccc1)c1ccccc1,0
COc1cc(NC(C)CCC[NH3+])c2ncccc2c1,0
CNNCc1ccc(C(=O)NC(C)C)cc1,0
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,0
CCc1[nH+]c(N)nc(N)c1-c1ccc(Cl)cc1,0
OCCOCCN1CCN(C2=[NH+]c3ccccc3Sc3ccccc32)CC1,0
CC[NH+](CC)CCCC(C)Nc1c2ccc(Cl)cc2[nH+]c2ccc(OC)cc12,0
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2ccccc2CC1C(=O)[O-],0
C=CC1C[NH+]2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,0
CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1,1
CCC(=O)NCCC1CCc2ccc3c(c21)CCO3,0
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)[O-])CC2CCCC21,0
CNC(=C[N+](=O)[O-])NCCSCc1ccc(C[NH+](C)C)o1,0
COc1ccccc1OCC(O)C[NH+]1CCN(CC(=O)Nc2c(C)cccc2C)CC1,0
O=C(NC(Cc1cc(=O)[nH]c2ccccc12)C(=O)[O-])c1ccc(Cl)cc1,0
CCOc1cc(CC(=O)NC(CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)[O-],0
COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CC[NH+]3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC,0
Nc1nc2ccc(OC(F)(F)F)cc2s1,0
CC([NH3+])C12CC3CC(CC(C3)C1)C2,0
Cc1nc2n(c(=O)c1CC[NH+]1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1
CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,0
CCN(C)C(=O)Oc1cccc(C(C)[NH+](C)C)c1,0
C[NH+](C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,0
CCC[NH+](CCC)CCc1cccc2c1CC(=O)N2,0
CN(CCOc1ccc(CC2SC(=O)[N-]C2=O)cc1)c1ccccn1,0
CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1C=CC(O)CC(O)CC(=O)[O-],0
CC(=O)OCC(=O)NCCCOc1cccc(C[NH+]2CCCCC2)c1,0
C[NH2+]C1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,0
CCCc1nn(C)c2c(=O)[n-]c(-c3cc(S(=O)(=O)N4CC[NH+](C)CC4)ccc3OCC)nc12,0
O=C(OC1C[NH+]2CCC1CC2)C1NCc2ccccc2C1c1ccccc1,0
CC(C)[NH2+]CC(O)c1ccc(NS(C)(=O)=O)cc1,0
O=C(CCC[NH+]1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,0
O=C([O-])c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,1
O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,0
CC1=C(CC(=O)[O-])c2cc(F)ccc2C1=Cc1ccc(S(C)=O)cc1,0
CC[NH+]1CCC(CNC(=O)c2cc(S(N)(=O)=O)ccc2OC)C1,0
CNS(=O)(=O)Cc1ccc2[nH]cc(CC[NH+](C)C)c2c1,0
Nc1c2c([nH+]c3ccccc13)CCCC2,0
C=CCC1C=C(C)CC(C)CC(OC)C2OC(O)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C)=CC3CCC(O)C(OC)C3)C(C)C(O)CC1=O)C(C)CC2OC,1
CN1CC(=O)N2C(Cc3c([nH]c4ccccc34)C2c2ccc3c(c2)OCO3)C1=O,0
CCOc1ccccc1OCC[NH2+]C(C)Cc1ccc(OC)c(S(N)(=O)=O)c1,0
CCCCCNC(=[NH2+])NN=Cc1c[nH]c2ccc(OC)cc12,0
CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)[O-])cc1,0
COc1ccc2[n-]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2n1,1
CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,0
COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,0
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,0
c1ccc2[nH]c(-c3cscn3)nc2c1,0
CN(C)S(=O)(=O)c1ccc2c(c1)C(=CCCN1CC[NH+](C)CC1)c1ccccc1S2,0
CC[NH+](CC)CCNC(=O)c1cc(S(C)(=O)=O)ccc1OC,0
CC(C)(C)[NH2+]CC(O)COc1nsnc1N1CCOCC1,0
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,1
Cc1ccc(S(=O)(=O)[N-]C(=O)NN2CCCCCC2)cc1,0
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(C[NH+](C)C)c(O)ccc3nc2-1,0
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)[O-])CC2CCCCC21,0
COc1ccc(C=CC(=O)Nc2ccccc2C(=O)[O-])cc1OC,0
O=c1n(CCC[NH+]2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,0
OC(CC[NH+]1CCCCC1)(c1ccccc1)C1CCCCC1,0
CCC(COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)N(C)C,0
COc1ccc(CN2CC[NH2+]CC2)c(OC)c1OC,0
COc1cc(C(=O)NCc2ccc(OCC[NH+](C)C)cc2)cc(OC)c1OC,0
CC(CN1c2ccccc2CCc2ccccc21)C[NH+](C)C,0
Cc1ccc(C(=CC[NH+]2CCCC2)c2ccccn2)cc1,0
C[NH+]1C2CCC1CC(OC(=O)c1c[nH]c3ccccc13)C2,0
O=C(OC1CC2CCC(C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1,0
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1)C(C(=O)[O-])C(C)C,0
COc1ccc(C(C[NH+](C)C)C2(O)CCCCC2)cc1,0
COc1ccc(CC[NH+](C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0
N#Cc1ccc2[nH]cc(CCCC[NH+]3CCN(c4ccc5oc(C(N)=O)cc5c4)CC3)c2c1,1
CCOC(=O)C1=CC2(CC)CCC[NH+]3CCc4c(n1c1ccccc41)C32,0
CC(c1ncncc1F)C(O)(Cn1cncn1)c1ccc(F)cc1F,0
CC(=O)CC(c1ccccc1)c1c([O-])c2ccccc2oc1=O,0
CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,0
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O,0
O=C1Cc2cc(CC[NH+]3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,0
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,0